,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
11,9.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2727272727272727, 0.5454545454545454, 0.18181818181818182]","[nan, 1.9348386864218154]",0,False,True
12,10.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False  True False False False  True False False False
  True False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.5, 0.16666666666666666]","[nan, 1.9348386864218154]",0,False,True
13,11.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False  True  True False
 False False  True False False False  True False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False]","[0.38461538461538464, 0.46153846153846156, 0.15384615384615385]","[nan, 1.9348386864218154]",0,False,True
14,12.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False False  True False
 False False False False False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.35714285714285715, 0.5, 0.14285714285714285]","[nan, 2.135136527393951]",0,False,True
15,13.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False False False False False False  True
 False False False  True False False False False  True False False False
  True False False False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.5333333333333333, 0.13333333333333333]","[nan, 2.300694208940575]",0,False,True
16,14.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True  True False False
 False False False False False False False False False False False  True
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.375, 0.5, 0.125]","[nan, 2.300694208940575]",0,False,True
17,15.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False  True False False False  True False
 False False  True False False False False False False False False  True
 False False False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4117647058823529, 0.47058823529411764, 0.11764705882352941]","[nan, 2.300694208940575]",0,False,True
18,16.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4444444444444444, 0.4444444444444444, 0.1111111111111111]","[nan, 2.300694208940575]",0,False,True
19,17.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False  True False False False  True False False
 False  True False False False  True False False False False False False
 False False  True False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.42105263157894735, 0.42105263157894735, 0.15789473684210525]","[nan, 2.300694208940575]",0,False,True
20,18.0,750.0,0.0,1,1,0,"[False False False  True  True False False False False False False False
  True False False False False  True False False  True  True False False
 False  True False False False False False  True False False False  True
 False False False False False  True  True False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.45, 0.15]","[nan, 2.4412761378064363]",0,False,False
21,19.0,3000.0,0.0,-1,1,0,"[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.42857142857142855, 0.14285714285714285]","[nan, 2.4412761378064363]",0,False,False
22,20.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.45454545454545453, 0.4090909090909091, 0.13636363636363635]","[2.5630985764077403, 2.4412761378064363]",0,False,False
23,21.0,3000.0,0.0,-1,1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4782608695652174, 0.391304347826087, 0.13043478260869565]","[1.8169135474117328, 2.4412761378064363]",0,False,False
24,21.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False  True False]","[False False False False  True False False False False False False False
 False False False False False  True  True False False False  True False
 False False False  True False False  True  True False False False  True
 False False False  True False False False False False  True False False
 False False  True False False False  True False False False False  True
 False False False False False  True False]","[0.5, 0.375, 0.125]","[1.348978189813191, 2.4412761378064363]",0,False,False
25,22.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.348978189813191, 2.5630985764077403]",0,False,False
26,22.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
  True False False False  True False False False  True False False False
  True False False False  True  True False False False False  True False
 False False False False  True False False False False False False False
 False False False  True False False False]","[0.52, 0.36, 0.12]","[1.0048036057610192, nan]",0,False,False
27,23.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False  True  True False False False False False
 False False  True False False False  True False False False False  True
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[0.8614538349250738, nan]",0,False,False
28,24.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[0.8614538349250738, nan]",0,False,False
29,25.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[0.6975107308138484, 2.765983730024195]",0,False,False
30,25.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[0.6975107308138484, 1.9348409100817299]",0,False,False
31,26.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False False  True False False False  True False False  True  True False
 False False  True False False False  True False False False  True  True
 False False False False False  True False False False  True False False
 False False  True  True False False  True False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[0.6975107308138484, 1.348978189813191]",0,False,False
32,27.0,750.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.52, 0.08]","[0.5066936887499858, 1.472630473950306]",0,False,False
33,28.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True False False False  True False False False False  True False
 False False  True False False False False False False False False False
  True False False False False False  True False False False False False
 False False  True False False False False False False False False False
 False  True False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, 1.1318967437115721]",0,False,False
34,29.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.6975107308138484, 1.0048036057610192]",0,False,False
35,29.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.6975107308138484, 0.5867619998972957]",0,False,False
36,29.0,1500.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.6975107308138484, 0.1931170816217559]",0,False,False
37,30.0,1500.0,0.0,1,1,0,"[False False False  True  True False False  True  True False False False
  True False False False  True False False False  True False False False
  True  True False False False  True False False False False  True  True
 False False  True  True False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, 0.0]",0,False,False
38,31.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, 0.0]",0,False,False
39,32.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False False  True False False False
 False False  True False False False  True False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, -0.3600244797379033]",0,False,False
40,33.0,1500.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.6975107308138484, -0.5867619998972957]",0,False,False
41,34.0,750.0,0.0,1,1,0,"[ True False False False  True  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False  True False False False
  True False False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, -0.7322121668315051]",0,False,False
42,35.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, -0.7322121668315051]",0,False,False
43,36.0,750.0,0.0,1,1,0,"[False  True False False False  True  True False False  True  True False
 False False  True False False  True  True False False False  True  True
 False False False  True False False False False False False False False
 False  True False False False False False  True False False False False
  True False False False  True False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[0.2794202853486787, -0.5066938613135554]",0,False,False
44,37.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False  True  True False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, -0.5066938613135554]",0,False,False
45,38.0,750.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True False False
 False False  True False False False  True False False False  True  True
 False False  True  True False False False False False  True False False
  True  True False False False  True False False False False False False
 False False False False  True False False False False  True  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, -0.5066938613135554]",0,False,False
46,39.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True False False False  True  True False False False
  True False False False  True False False False  True  True False False
 False  True False False False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, -0.5066938613135554]",0,False,False
47,40.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.8614535802617546, -0.31462117104709175]",0,False,False
48,41.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True False False False False  True False False False
  True False False False  True  True False False False  True False False
 False  True False False False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.8614535802617546, -0.31462117104709175]",0,False,False
