,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
52,50.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.2458505001420814]",0,False,False
53,50.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
54,51.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.6372783160801316]",0,False,False
55,51.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False False  True False False False  True
  True False False False  True False False False  True False False False
  True  True False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False  True False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.4460153952645921]",0,False,False
56,52.0,1500.0,0.0,1,1,0,"[ True False False  True False False False False False  True False False
  True  True False False  True  True False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False  True False False False  True False False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.6372783160801316]",0,False,False
57,53.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.5066938613135554]",0,False,False
58,54.0,3000.0,0.0,-1,1,0,"[False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
59,55.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
60,56.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False  True  True False False  True
  True False False False  True False False False False False  True False
 False False  True False False False False False  True False False  True
 False False False False  True False False False False False  True False
 False False  True  True False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
61,57.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False  True  True
 False False False  True  True False False  True  True False False False
  True False False False False False  True False False False False False
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
62,58.0,6000.0,0.0,-1,1,0,"[False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
63,58.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False  True False False False False  True False False  True  True
 False False  True  True False False False  True False False False  True
  True False False False False  True  True False False  True False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
64,59.0,6000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
65,60.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
  True False False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False False  True False False
 False  True False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
66,61.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False  True False
 False False  True  True False False False  True False False False  True
 False False False  True  True False False  True  True False False False
 False  True  True False False False  True]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
67,62.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
  True False False False False False False False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False False  True  True False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
68,63.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False  True  True False False False  True  True False False  True
  True False False False  True False False False False False  True False
 False False  True False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False  True False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
69,64.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False False  True  True False False
 False False False False False  True False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
70,65.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False  True False False False  True  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False False  True False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False  True
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 0.6975107308138484]",0,False,False
71,66.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True False False False
 False  True  True False False  True False False False False  True False
 False  True  True False False  True  True False False False False False
 False False False False  True False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 0.5066936887499858]",0,False,False
72,67.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False False  True False False False  True  True False False
 False  True False False False  True  True False False False False False
  True False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True  True False False False False False
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
73,68.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False  True False False
 False False  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False False
  True  True False False False  True False False False False  True False
 False False False False  True False False False  True  True False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 0.8614535802617546]",0,False,False
74,69.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False  True  True
 False False False  True False False False  True  True False False  True
  True False False False  True False False False False False False False
 False False  True  True False False False False False False False False
 False False False False  True False False False False False  True  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 0.8614535802617546]",0,False,False
75,70.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 0.8614535802617546]",0,False,False
76,70.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 0.2794202853486787]",0,False,False
77,70.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False  True  True False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False  True False False False  True  True False
 False False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 0.0]",0,False,False
78,71.0,1500.0,0.0,1,1,0,"[False False False  True False False False False False False False False
  True False False False False  True  True False False  True  True False
 False False  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 0.2794202853486787]",0,False,False
79,72.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True False False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
  True False False False False  True  True False False False  True False
 False False  True  True False False False False  True  True False False
 False  True False False False False False]","[0.68, 0.32, 0.0]","[1.0827894677165155, 0.6372779040108865]",0,False,False
80,73.0,3000.0,0.0,-1,1,0,"[False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.68, 0.32, 0.0]","[1.0827894677165155, 1.348977534191646]",0,False,False
81,74.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False False  True False False False  True False False False  True
  True False False  True  True False False False False False  True False
 False False  True False False False False False  True  True False False
 False  True False False False False False False False False False  True
 False False False False False False False]","[0.68, 0.32, 0.0]","[0.7547834222332187, 1.348977534191646]",0,False,False
82,75.0,750.0,0.0,1,1,0,"[False False False  True False False False  True  True False False False
  True  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False False False False
  True False False False False False False False  True  True False False
 False  True False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False  True False False False False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.6372783160801316, 1.5294172755398876]",0,False,False
83,76.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False False  True False False False  True  True False False
  True  True False False False  True  True False False False  True False
 False False False  True  True False False  True  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.64, 0.36, 0.0]","[0.9775521605649683, 1.5294172755398876]",0,False,False
84,77.0,1500.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
  True False False False  True False False False  True  True False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
  True  True False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.6832403249694212]",0,False,False
85,78.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False  True  True False False False
  True  True False False  True  True False False  True  True False False
 False  True False False False False  True False False False False  True
  True False False False  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.6832410393848654, 1.6832403249694212]",0,False,False
86,79.0,3000.0,0.0,-1,1,0,"[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
87,80.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
88,80.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False  True False False False  True False False False  True False
 False False  True  True False False False False  True False False False
 False False False False False False  True  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
89,81.0,1500.0,0.0,1,1,0,"[ True False False False False False False False  True False False False
  True  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False False False  True
  True False False False False False False False  True False False False
 False False False  True False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
  True False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.8169135474117328]",0,False,False
90,82.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
91,83.0,1500.0,0.0,1,1,0,"[False False  True False False False  True  True False False False  True
  True False False  True  True False False  True  True False False False
  True  True False False  True  True False False False False False  True
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False  True False False False
  True False False False  True  True False False False False False False
 False False False  True False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.348978189813191]",0,False,False
92,84.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False  True  True
 False False  True  True False False False  True False False False  True
  True False False False False False False False False  True  True False
 False False False False False False  True False False False False False
 False  True False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.2091694501633]",0,False,False
93,85.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False False False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
 False  True False False False  True  True False False False False False
 False False False False  True False False False  True False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.2091694501633]",0,False,False
94,86.0,750.0,0.0,1,-1,0,"[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.6832410393848654, 1.04879987536743]",0,False,False
95,86.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 0.6975107308138484]",0,False,False
96,87.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False False  True False False False  True  True
 False False  True  True False False False  True False False False  True
 False False False False False  True False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
97,88.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False  True  True False False False False
 False False False False  True False False False  True  True False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
98,89.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False False False False  True False False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False False False False False False False  True False False False
 False False False False  True False False False False False False False
 False  True  True False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
99,90.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False  True False False False  True  True False False
 False  True False False False False False False False False False  True
  True False False False False False False False  True False False False
 False False  True False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
100,91.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False False  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.42085643268640105]",0,False,False
