,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
10,10.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True  True False False False  True False False False  True False False
 False  True  True False False False  True False False False False  True
  True False False  True  True False False False  True False False False
 False False  True  True False False  True  True False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.3489755673346382, 1.9348386864218154]",0,False,True
11,11.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36363636363636365, 0.6363636363636364, 0.0]","[1.3489755673346382, 2.135136527393951]",0,False,True
12,12.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False  True False
 False False False  True  True False False False  True False False False
 False False  True  True False False False  True False False False False
 False False False False False False False]","[0.4166666666666667, 0.5833333333333334, 0.0]","[1.6832381817308146, 2.135136527393951]",0,False,True
13,13.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False  True False False False False
  True False False False  True False False False False  True False False
 False  True False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.38461538461538464, 0.6153846153846154, 0.0]","[1.6832381817308146, 2.300694208940575]",0,False,True
14,14.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.5714285714285714, 0.0]","[1.9348386864218154, 2.300694208940575]",0,False,True
15,15.0,1500.0,0.0,1,1,0,"[False False False False False False False False  True False False False
 False False False False False False False False False  True False False
 False False  True False False False False  True False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.5333333333333333, 0.06666666666666667]","[1.9348386864218154, 2.300694208940575]",0,False,True
16,16.0,750.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False  True False False False False  True False False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4375, 0.5, 0.0625]","[2.135136527393951, 2.300694208940575]",0,False,True
17,17.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False  True False False False False False
  True False False  True  True False False  True  True False False False
 False  True  True False False False False False False False  True  True
 False False False False False False False]","[0.47058823529411764, 0.47058823529411764, 0.058823529411764705]","[2.300694208940575, 2.300694208940575]",0,False,True
18,18.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False  True False False False False False False
 False False  True False False False  True False False False False False
  True False False False  True False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[0.4444444444444444, 0.5, 0.05555555555555555]","[2.300694208940575, 2.4412761378064363]",0,False,True
19,19.0,750.0,0.0,1,1,0,"[ True False False False False False False False False False False False
 False  True False False False False  True False False False False  True
 False False False  True False False False  True  True False False False
 False False  True False False False False False False False False False
 False False False False  True False False False  True  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42105263157894735, 0.5263157894736842, 0.05263157894736842]","[2.300694208940575, 2.5630985764077403]",0,False,True
20,20.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False False False  True False False False  True False False False
  True False False False False False  True False False False False False
  True False False False  True False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.45, 0.5, 0.05]","[2.4412761378064363, 2.5630985764077403]",0,False,True
21,21.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
  True False False False  True False False False  True False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False  True False False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.5238095238095238, 0.047619047619047616]","[2.4412761378064363, 2.670350930522295]",0,False,True
22,22.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.45454545454545453, 0.5, 0.045454545454545456]","[2.5630985764077403, 2.670350930522295]",0,False,True
23,22.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False  True  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.43478260869565216, 0.4782608695652174, 0.08695652173913043]","[2.5630985764077403, 2.670350930522295]",0,False,True
24,23.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False False
 False False False  True False False False  True  True False False False
 False False  True False False  True  True False False False False  True
  True False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4583333333333333, 0.4583333333333333, 0.08333333333333333]","[2.670350930522295, 2.670350930522295]",0,False,True
25,24.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True  True False
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, 2.765983730024195]",0,False,True
26,25.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False  True False False False  True False False False  True False False
 False False False  True False False False  True False False False  True
  True False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, 2.765983730024195]",0,False,True
27,26.0,750.0,0.0,1,1,0,"[False  True False False False False False False False False  True False
 False False False  True False False False False  True False False False
  True False False False  True  True False False False  True False False
 False False False  True False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, nan]",0,False,True
28,27.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False  True
 False False  True  True False False False False False False False  True
 False False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, nan]",0,False,True
29,28.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True  True False False False
  True False False False  True False False False False  True False False
  True  True False False False  True False False False False False  True
 False False False  True False False False False  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,True
30,29.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False False  True False False False  True False False False
  True False False False False  True False False False False False False
 False False False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False  True False False False  True  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,True
31,30.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
  True  True False False False  True False False False  True False False
 False  True  True False False False False  True  True False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[2.8521492405688016, nan]",0,False,True
32,31.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True False False False False  True False False False  True
 False False False False  True  True False False False  True  True False
 False False  True False False False False False False False False False
 False  True False False False False False]","[0.52, 0.4, 0.08]","[2.8521492405688016, nan]",0,False,True
33,32.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False  True False False False
  True False False False False False  True  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,True
34,33.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[nan, nan]",0,False,False
35,34.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False  True
 False False False  True False False False  True  True False False False
  True False False False  True False False False False  True  True False
 False False  True  True False False  True  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,False
36,35.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False  True False False False  True  True False False False  True False
 False False False False  True False False False  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,False
37,36.0,750.0,0.0,1,1,0,"[ True  True False False False  True  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False False False False  True False False  True False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False  True False False False  True
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, nan]",0,False,False
38,37.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[2.765983730024195, nan]",0,False,False
39,38.0,3000.0,0.0,-1,1,0,"[False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[2.670350930522295, 2.765983730024195]",0,False,False
40,38.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False  True False False False False  True False False  True  True False
 False  True  True False False False  True False False False False False
  True False False False False  True False False  True  True False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 2.765983730024195]",0,False,False
41,39.0,750.0,0.0,1,1,0,"[ True  True False False  True False False False False False  True False
 False False False False False False False  True False False  True  True
 False False False  True False False False  True False False False False
 False False False False False False False False False  True  True False
 False False  True False False False False False False False False False
 False False  True False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 2.8521492405688016]",0,False,False
42,40.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 2.8521492405688016]",0,False,False
43,40.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False False False
 False False False False False False  True  True False False False False
 False False False False  True False False False False  True False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True  True False
 False False  True False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 2.0401502213058973]",0,False,False
44,41.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False False False False False
  True False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.9348409100817299]",0,False,False
45,42.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False False
  True False False False False False  True False False False  True False
 False False False False False False False False False  True False False
 False  True False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
  True False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.9348409100817299]",0,False,False
46,43.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
  True False False False  True  True False False False  True False False
 False  True  True False False False False  True  True False False False
  True False False False  True  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
47,44.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True  True False
 False False False False False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True  True False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.9348409100817299]",0,False,False
48,45.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False False  True False False False  True False False False  True  True
 False False False False  True  True False False False False False False
 False False False  True  True False False  True  True False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.9348409100817299]",0,False,False
