,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
0,0.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0, 0, 0]","[0, 0]",0,False,False
1,1.0,3000.0,0.0,-1,1,0,"[False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 0.0, 1.0]","[0.0, 0.0]",0,False,False
2,1.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False False  True
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.0, 0.5]","[nan, 0.0]",0,False,True
3,2.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False False  True  True False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan]",0,False,True
4,3.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False False False]","[0.5, 0.25, 0.25]","[0.0, nan]",0,False,True
5,4.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False  True
 False False False False False  True False False False False False False
 False False  True False False False False False  True False False False
  True False False False False False False False False  True  True False
 False False False False False False False]","[0.4, 0.4, 0.2]","[0.0, nan]",0,False,True
6,5.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False  True False False False  True False False False  True False False
 False False False False False False False False False False False False
  True False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.5, 0.16666666666666666]","[0.0, nan]",0,False,True
7,6.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.42857142857142855, 0.14285714285714285]","[0.8614515429653226, nan]",0,False,True
8,7.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False False  True False False]","[0.375, 0.5, 0.125]","[0.8614515429653226, nan]",0,False,True
9,8.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.5555555555555556, 0.1111111111111111]","[0.8614515429653226, nan]",0,False,True
