,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
52,45.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False False  True False
 False False  True False False False False False  True False False False
  True False False False  True False False False  True False False False
 False False  True False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True False False False  True False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
53,46.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False  True False False False  True False False False
  True False False False False False  True False False False  True False
 False False False  True  True  True False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
54,47.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False False False False False False  True False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
55,48.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False False False False False False  True False False False False
 False False False False  True False False False False  True  True False
 False  True  True False False False  True  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
56,49.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False  True False False False False False
 False False  True False False False False False False False False False
 False False  True False False False False]","[False  True False False False False False False False False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
57,50.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
58,51.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False  True  True False False
 False  True  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
59,52.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False False  True
 False False False  True False False False  True False False False False
 False False False  True  True False False False False False  True False
 False  True  True False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.4460153952645921]",0,False,False
60,53.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False  True  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True  True False False False
 False  True  True False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.7547834222332187]",0,False,False
61,54.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.7547834222332187]",0,False,False
62,54.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False  True False False False
 False  True  True False False False  True False False False  True  True
 False False False False False  True False False False False  True False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
63,55.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True False False False False False False False False  True False False
 False False  True False False False False False False False False False
  True False False False False False False False  True False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
64,56.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True  True False False False
  True False False False  True False False False False  True False False
 False  True False False False  True  True False False False False  True
  True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
65,57.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False  True False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
66,58.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
67,58.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False  True False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.3600244797379033]",0,False,False
68,59.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False  True
 False False False  True False False  True  True False False False  True
  True False False False  True False False False False  True  True False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.3600244797379033]",0,False,False
69,60.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False  True  True False False False  True False False
 False  True  True False False False False False False False False  True
  True False False False  True  True False False False  True  True False
 False False False False  True False False False  True  True False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
70,61.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
71,61.0,750.0,0.0,1,1,0,"[False  True False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False False False  True False False
 False  True False False False False  True False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
72,62.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
73,63.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False False  True False
 False False  True False False False False  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
74,64.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True  True False False False  True False False False False
 False  True False False False  True False False False False False  True
  True False False False  True False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
75,65.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False  True False
 False False False False False False False  True False False False  True
  True False False False False  True False False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
76,66.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
77,66.0,750.0,0.0,1,1,0,"[False False False False False False  True False False False False  True
 False False False False False False False False False  True False False
  True  True False False False  True False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False  True False False False False  True
 False False False False  True False False]","[False False False False False False False False False False False  True
 False False False False False False False False  True False False False
  True  True False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
78,67.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
79,67.0,1500.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
 False False False False  True False False False  True False False False
  True  True False False False  True False False False False  True False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
80,68.0,1500.0,0.0,1,1,0,"[False False False  True  True False False False  True False False False
 False  True False False False False  True False False False False False
 False False False False False False  True  True False False False False
  True  True False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True False False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,True,False
81,69.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False  True False False False  True False False False False  True  True
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,True,False
82,70.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False  True False False False False  True False False
 False  True  True False False False  True False False False  True  True
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,True,False
83,71.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,True,False
84,71.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False  True False False False False False False False  True False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,True,False
85,72.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.3600244797379033]",0,True,False
86,73.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False False  True False False False False False False False False  True
 False False  True  True False False False False False False False False
 False  True False False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False  True False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 0.1931170816217559]",0,True,False
87,74.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False False False False False False  True
 False False False  True False False False  True  True False False False
  True  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 0.1931170816217559]",0,True,False
88,75.0,6000.0,0.0,-1,1,0,"[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 0.1931170816217559]",0,True,False
89,75.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
 False  True False False  True  True False False False False False False
 False  True False False False False False  True False False False  True
  True False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False  True  True False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 0.1931170816217559]",0,True,False
90,76.0,6000.0,0.0,-1,1,0,"[False False  True False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 0.1931170816217559]",0,True,False
91,77.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False False False  True  True False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False  True  True
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.1931170816217559]",0,True,False
92,78.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False False  True False False False  True False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,True,False
93,79.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False False  True
 False False False  True False False False  True False False False  True
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,True,False
94,80.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,True,False
95,81.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True  True False False False  True
 False False  True  True False False False  True False False False False
  True False False False False  True  True False False False  True False
 False False False False False  True False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.1931170816217559]",0,True,False
96,82.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False  True  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False  True  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,True,False
97,83.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False False  True
 False False False  True False False False  True False False False  True
  True False False False False  True  True False False False  True False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,True,False
98,84.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False False
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False False  True
 False False False False False False False False  True  True False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,True,False
99,85.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False False  True  True False False
  True  True False False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,True,False
100,86.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False False False False
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
  True  True False False False  True False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,True,False
