,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
0,0.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0, 0, 0]","[0, 0]",0,False,False
1,1.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[1.0, 0.0, 0.0]","[nan, 0.0]",0,False,False
2,2.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[1.0, 0.0, 0.0]","[0.0, 0.0]",0,False,False
3,3.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False False False False False
  True False False False False False  True False False False False  True
 False False False  True False False False False False False False False
 False False  True False False False False]","[1.0, 0.0, 0.0]","[0.8614515429653226, 0.0]",0,False,False
4,4.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False False  True
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.75, 0.25, 0.0]","[0.8614515429653226, nan]",0,False,False
5,5.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.8, 0.2, 0.0]","[1.3489755673346382, nan]",0,False,False
6,6.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False  True False False False False False
  True False False False  True False False False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False]","[0.8333333333333334, 0.16666666666666666, 0.0]","[0.5066931710605553, nan]",0,False,False
7,7.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False  True False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.7142857142857143, 0.2857142857142857, 0.0]","[0.5066931710605553, nan]",0,False,False
8,8.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False  True False False False False  True False False False  True
 False False False  True False False False False  True  True False False
  True False False False False False  True]","[0.75, 0.25, 0.0]","[0.8614530709359598, nan]",0,False,False
9,9.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False False
  True False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.6666666666666666, 0.3333333333333333, 0.0]","[0.8614530709359598, nan]",0,False,False
10,10.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.7, 0.3, 0.0]","[1.1318958430703367, nan]",0,False,False
11,10.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6363636363636364, 0.36363636363636365, 0.0]","[1.1318958430703367, 1.3489755673346382]",0,False,False
12,11.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5833333333333334, 0.4166666666666667, 0.0]","[1.1318958430703367, 0.5066931710605553]",0,False,False
13,11.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.5384615384615384, 0.46153846153846156, 0.0]","[1.1318958430703367, 0.0]",0,False,False
14,12.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True False False False False  True False False False  True False False
 False  True False False False False False  True  True False False False
 False  True False False False False  True False False False False  True
  True False False False False False False]","[0.5714285714285714, 0.42857142857142855, 0.0]","[1.348977534191646, 0.0]",0,False,False
15,13.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False]","[0.5333333333333333, 0.4666666666666667, 0.0]","[1.348977534191646, 0.36002421977424204]",0,False,False
16,14.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[1.348977534191646, 0.6372779040108865]",0,False,False
