,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
118,105.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
  True False False  True  True False False False  True False False False
  True  True False False  True  True False False False False False False
 False False False False  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.5066938613135554]",0,False,False
119,106.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False  True False False False  True False False False False
 False  True  True False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.5066938613135554]",0,False,False
120,107.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
  True False False  True  True False False  True  True False False False
  True  True False False False  True False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.5066938613135554]",0,False,False
121,108.0,1500.0,0.0,1,1,0,"[False False  True False False  True False False False False  True False
 False False  True  True False False  True  True False False False  True
  True False False False  True False False False  True  True False False
 False False False False False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.6372783160801316]",0,False,False
122,109.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.8614539877232001]",0,False,False
123,110.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
124,111.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
  True False False  True  True False False False  True  True False False
  True  True False False False False  True False False False  True False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.7547834222332187]",0,False,False
125,112.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True  True False False False  True False False False  True False
 False False  True False False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,False,False
126,113.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False False  True False
 False False False  True False False False  True False False False  True
  True False False False False  True  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,False,False
127,114.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,False,False
128,115.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True  True
 False False False False False False False False False  True False False
 False  True  True False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
129,116.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True False
 False False  True  True False False  True  True False False False False
  True False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.8614539877232001]",0,False,False
130,117.0,1500.0,0.0,1,-1,0,"[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
131,117.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.6372783160801316]",0,False,False
132,118.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False  True  True False False False  True False False False  True
  True False False False  True  True False False  True  True False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.6372783160801316]",0,False,False
133,119.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False False  True False
 False False  True False False False False  True False False False  True
  True False False  True  True False False False  True  True False False
 False False False False False False False  True False False False False
 False False False False  True False False False False False False  True
 False False False  True  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
134,120.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True  True
 False False False  True False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.8614539877232001]",0,False,False
135,121.0,750.0,0.0,1,1,0,"[False  True  True False False False  True  True False False  True  True
 False False  True  True False False False  True  True False False False
  True False False False  True  True False False False False False False
 False False False False  True False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
136,122.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False  True
 False False False  True False False False  True  True False False False
  True False False False False  True False False False False  True  True
 False False False  True False False False False  True False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.8614539877232001]",0,False,False
137,123.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True False False False False  True False False False
  True False False False  True  True False False  True  True False False
 False  True  True False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.8614539877232001]",0,False,False
138,124.0,1500.0,0.0,1,1,0,"[ True False False False  True  True False False  True  True False False
 False  True  True False False  True False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False  True
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.2458505001420814]",0,False,False
139,125.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
140,125.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False False False  True
 False False  True  True False False False  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.2458505001420814]",0,False,False
141,126.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
  True False False False  True  True False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.1318967437115721]",0,False,False
142,127.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False  True  True False False  True  True False
 False  True  True False False False  True  True False False  True  True
 False False False False  True  True False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
143,128.0,750.0,0.0,1,1,0,"[ True False False  True  True False False False  True False False False
  True  True False False False  True False False False False False False
 False False  True  True False False False False False False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
144,129.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True  True False False False  True False False False False  True
 False False False False False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
145,130.0,1500.0,0.0,1,1,0,"[ True False False  True  True False False False  True False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False  True  True False False False False
 False False False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
146,131.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False  True  True
 False False False  True  True False False  True  True False False False
  True  True False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, 1.583275816739861]",0,False,False
147,132.0,3000.0,0.0,-1,1,0,"[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
148,132.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False  True  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
149,133.0,750.0,0.0,1,1,0,"[ True False False  True  True False False False  True  True False False
  True  True False False  True  True False False False False  True False
 False  True  True False False False False False False False False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False False  True  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
150,134.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
151,135.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False  True  True False False False False
  True  True False False False  True False False False False  True False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
152,136.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.472630473950306]",0,False,False
