,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
10,9.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[nan, 1.6832381817308146]",0,False,False
11,10.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5454545454545454, 0.45454545454545453, 0.0]","[1.9348386864218154, 1.6832381817308146]",0,False,False
12,11.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False  True False False False False  True  True False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[1.9348386864218154, 0.8614530709359598]",0,False,False
13,12.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.46153846153846156, 0.5384615384615384, 0.0]","[1.9348386864218154, 1.1318958430703367]",0,False,False
14,13.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[1.1318958430703367, 1.1318958430703367]",0,False,False
15,14.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False  True False False False  True False False False False  True
 False False False  True False False False False False False False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.5333333333333333, 0.4666666666666667, 0.0]","[1.348977534191646, 1.1318958430703367]",0,False,False
16,15.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[1.348977534191646, 1.348977534191646]",0,False,False
17,16.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5294117647058824, 0.47058823529411764, 0.0]","[1.5294172755398876, 1.348977534191646]",0,False,False
18,17.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False  True  True False False False False False
 False False False False False False False]","[0.5, 0.5, 0.0]","[1.5294172755398876, 0.8614535802617546]",0,False,False
19,18.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False  True
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5263157894736842, 0.47368421052631576, 0.0]","[1.6832403249694212, 0.8614535802617546]",0,False,False
20,19.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.55, 0.45, 0.0]","[1.8169135474117328, 0.8614535802617546]",0,False,False
21,20.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False  True False False False  True False False False
 False  True False False False  True False False False False False  True
 False False False  True False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.5714285714285714, 0.42857142857142855, 0.0]","[1.9348409100817299, 0.8614535802617546]",0,False,False
22,21.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False False
  True False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5454545454545454, 0.45454545454545453, 0.0]","[1.9348409100817299, 1.04879987536743]",0,False,False
23,22.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False  True False
 False False False  True False False False False False False False  True
 False False False  True False False False False False  True False False
 False  True False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False  True  True False]","[0.5652173913043478, 0.43478260869565216, 0.0]","[2.0401502213058973, 1.04879987536743]",0,False,False
24,23.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5416666666666666, 0.4583333333333333, 0.0]","[2.0401502213058973, 1.2091694501633]",0,False,False
25,24.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False  True]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
26,25.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
27,26.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False  True
 False False False  True False False False  True False False False False
  True False False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
28,27.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.0048036057610192]",0,False,False
29,27.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False False False False False False False False  True False
 False False  True False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False  True False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.348978189813191]",0,False,False
30,28.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False False  True False False False False  True False False False  True
 False False False False  True False False False False  True False False
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 1.472630473950306]",0,False,False
31,29.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False False False False False False  True False
 False False  True False False False False False  True False False False
 False False False False  True False False False False False  True  True
 False False False  True False False False False  True False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 1.472630473950306]",0,False,False
32,30.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True False False False False  True False
 False False  True False False False False  True False False False False
 False False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.583275816739861]",0,False,False
33,31.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.583275816739861]",0,False,False
34,32.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
35,33.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False False
  True False False False False False  True False False False False False
 False False False  True False False False False False False False False
  True False False False False  True  True False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.04879987536743, 1.1318967437115721]",0,False,False
36,34.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False False False False False False False  True False False False False
  True False False False  True False False False False  True False False
 False  True False False False  True False False False False  True  True
 False False False False False  True False False False False False False
 False False  True False False False False]","[0.36, 0.6, 0.04]","[1.5294172755398876, 1.2458505001420814]",0,False,False
37,35.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False  True False False False False  True False
 False False  True False False False False False False False False False
 False False False False  True  True False False False False  True  True
 False False False False False False False False False False  True False
 False False  True  True False False False]","[0.36, 0.6, 0.04]","[1.5294172755398876, 1.6832410393848654]",0,False,False
38,36.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False False False False False False  True False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False  True False False False]","[0.36, 0.6, 0.04]","[1.5294172755398876, 1.6832410393848654]",0,False,False
39,37.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 1.7742916679085448]",0,False,False
40,38.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 1.4430435559855672]",0,False,False
41,39.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.68, 0.04]","[2.135136527393951, 1.0827894677165155]",0,False,False
42,40.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False False False False
 False  True False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.24, 0.72, 0.04]","[1.9348386864218154, 0.861454089588674]",0,False,False
43,41.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.72, 0.04]","[1.9348386864218154, 1.1789108598452334]",0,False,False
44,42.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False  True False False False False False
  True False False False  True False False False  True False False False
 False  True False False False  True False False False False False  True
 False False False False False  True False False False False False False
 False False False False False False False]","[0.2, 0.76, 0.04]","[1.6832381817308146, 1.2672792382708389]",0,False,False
45,43.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.8, 0.04]","[1.3489755673346382, 1.348978714311342]",0,False,False
46,44.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False  True False False False False False  True False False False  True
 False False False False  True  True False False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.12, 0.84, 0.04]","[0.8614515429653226, 1.1318970439259317]",0,False,False
47,45.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.84, 0.04]","[0.8614515429653226, 1.1318970439259317]",0,False,False
48,46.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.08, 0.88, 0.04]","[0.0, 0.9455777790277228]",0,False,False
