,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
0,0.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False  True False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0, 0, 0]","[0, 0]",0,False,False
1,1.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, nan]",0,False,False
2,2.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False  True False False False False
 False False False False  True False False]","[0.0, 1.0, 0.0]","[0.0, nan]",0,False,False
3,3.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, nan]",0,False,False
4,4.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, 1.3489755673346382]",0,False,False
5,5.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[0.0, 1.0, 0.0]","[0.0, 0.5066931710605553]",0,False,False
6,5.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, 0.0]",0,False,False
7,5.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True  True False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False False False False False  True
  True False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, -0.36002421977424204]",0,False,False
8,6.0,750.0,0.0,1,1,0,"[False  True  True False False False  True False False False False False
 False False False  True False False False  True False False False  True
 False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 1.0, 0.0]","[0.0, -0.6372779040108865]",0,False,False
9,7.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False  True False False False False
 False False False False False False False False False  True False False
 False False False  True False False False]","[0.1111111111111111, 0.8888888888888888, 0.0]","[nan, -0.6372779040108865]",0,False,False
