,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
51,32.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
  True False False False  True False False False False  True False False
 False  True False False False False  True False False False False False
  True False False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, -0.31462117104709175]",0,False,False
52,33.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False False  True False False False  True  True False False
 False  True False False False  True False False False  True  True False
 False False False False  True False False]","[False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,False,False
53,34.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,False,False
54,34.0,3000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[-0.2794202853486787, 0.0]",0,False,False
55,34.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[-0.2794202853486787, 0.0]",0,False,False
56,35.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False False  True False False False False  True False
 False False  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
 False  True  True False False False  True False False False  True False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[-0.2794202853486787, 0.0]",0,False,False
57,36.0,750.0,0.0,1,1,0,"[False  True  True False False False False  True False False False False
  True False False  True  True False False False  True  True False False
 False  True False False False False False  True  True False False False
 False False  True False False False  True False False False False False
 False  True False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.0]",0,False,False
58,37.0,6000.0,0.0,-1,1,0,"[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, -0.16730335606762126]",0,False,False
59,38.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,False,False
60,38.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.16730335606762126]",0,False,False
61,39.0,750.0,0.0,1,1,0,"[False False False False False False False  True  True False False False
 False  True False False False  True False False False  True False False
 False False  True False False False  True False False False False  True
 False False False False False  True False False False False False False
 False False  True False False False False  True False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False  True  True False False False  True]","[0.36, 0.64, 0.0]","[-0.2794202853486787, -0.31462117104709175]",0,False,False
62,40.0,6000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, -0.31462117104709175]",0,False,False
63,41.0,3000.0,0.0,-1,1,0,"[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.0, -0.5066938613135554]",0,False,False
64,41.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False  True False False False False  True False False False  True
 False False False False False False False]","[0.44, 0.56, 0.0]","[-0.2283703801950016, -0.7322121668315051]",0,False,False
65,42.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False  True False False False False False False False False
  True False False False  True False False]","[0.44, 0.56, 0.0]","[-0.2283703801950016, -0.7322121668315051]",0,False,False
66,43.0,3000.0,0.0,-1,1,0,"[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[-0.2283703801950016, -0.3600244797379033]",0,False,False
67,44.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[-0.42085643268640105, -0.5867619998972957]",0,False,False
68,45.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[-0.42085643268640105, -1.0048036057610192]",0,False,False
69,46.0,6000.0,0.0,-1,0,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[-0.42085643268640105, -1.0048036057610192]",0,False,False
70,47.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[-0.42085643268640105, -0.8614538349250738]",0,False,False
71,48.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[-0.42085643268640105, -0.8614538349250738]",0,False,False
72,48.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True  True False False False
  True False False False  True False False False  True False False False
 False False  True False False False  True False False False  True False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[-0.42085643268640105, -0.6975107308138484]",0,False,False
73,49.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True  True False False False False  True  True
 False False False False False False False False False  True False False
 False  True False False False False  True False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.1931170816217559, -0.5066936887499858]",0,False,False
74,50.0,750.0,0.0,1,1,0,"[ True False False False False False False False False  True False False
 False False  True False False False  True  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False False False False  True False False False  True
  True False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[0.0, -0.2794202853486787]",0,False,False
75,51.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False False
  True False False  True  True False False  True  True False False False
  True False False False False False False False False False False False
  True False False False  True False False False  True  True False False
 False False  True  True False False False  True False False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False  True False False False False  True False False False False
  True False False False False False False]","[0.56, 0.36, 0.08]","[0.0, -0.2794202853486787]",0,False,False
76,52.0,3000.0,0.0,-1,1,0,"[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.32, 0.08]","[0.16730335606762126, -0.6372779040108865]",0,False,False
77,52.0,3000.0,0.0,-1,1,0,"[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.28, 0.08]","[0.0, -1.1318958430703367]",0,False,False
78,53.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.64, 0.28, 0.08]","[-0.31462117104709175, -1.1318958430703367]",0,False,False
79,53.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.32, 0.08]","[-0.16730335606762126, -1.348977534191646]",0,False,False
80,54.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[0.0, -1.5294172755398876]",0,False,False
81,54.0,6000.0,0.0,-1,1,0,"[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[0.0, -1.5294172755398876]",0,False,False
82,55.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[-0.3600244797379033, -1.5294172755398876]",0,False,False
83,55.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False  True False False False  True  True
 False False False False False False False False  True False False False
  True False False False False False False False False  True False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[-0.7322121668315051, -1.5294172755398876]",0,False,False
84,56.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False False  True False False False False  True False False False
  True False False False False  True False False False  True False False
 False False False False False False False False  True False False False
 False False False False False False False  True False False False False
  True False False False False False False]","[0.52, 0.4, 0.08]","[-0.5867619998972957, -1.04879987536743]",0,False,False
85,57.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False  True  True False False False False False False False False
 False  True  True False False False False False False False  True False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.5867619998972957, -0.5066936887499858]",0,False,False
86,58.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False  True False False]","[0.56, 0.36, 0.08]","[-0.3600244797379033, -0.2794202853486787]",0,True,False
87,59.0,3000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.5867619998972957, 0.0]",0,True,False
88,59.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False  True False
 False False False  True False False False]","[0.52, 0.4, 0.08]","[-0.5867619998972957, 0.0]",0,True,False
89,60.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
  True False False  True  True False False False  True False False False
  True  True False False  True  True False False False False False  True
  True False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[-0.42085643268640105, 0.2283703801950016]",0,True,False
90,61.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.1931170816217559, 0.0]",0,True,False
91,62.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False  True False False
 False False False False False  True  True]","[0.52, 0.4, 0.08]","[-0.1931170816217559, -0.5066936887499858]",0,True,False
92,63.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[0.0, -0.2283703801950016]",0,True,False
93,63.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False False False
 False False False False  True False False False  True False False False
 False  True False False False  True False False False False  True False
 False False False False  True False False False  True  True False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.1931170816217559, 0.0]",0,True,False
94,64.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[-0.1931170816217559, 0.5066936887499858]",0,True,False
95,64.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[-0.1931170816217559, 0.2283703801950016]",0,True,False
96,64.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[-0.1931170816217559, 0.2283703801950016]",0,True,False
97,64.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[-0.1931170816217559, 0.0]",0,True,False
98,65.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[-0.42085643268640105, -0.1931170816217559]",0,True,False
99,65.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
  True False False False False False False False False  True False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False  True False False
 False False False  True  True False False False  True False False False
 False  True False False False False False]","[0.48, 0.52, 0.0]","[-0.8614538349250738, -0.1931170816217559]",0,True,False
