,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
52,42.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True  True
 False False False False False False  True  True False False False  True
 False False False False False  True False False False  True False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 0.0]",0,False,False
53,43.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True  True False False False
 False  True False False False  True  True False False False False False
 False False  True False False False  True False False False False False
 False  True False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 0.5066936887499858]",0,False,False
54,44.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False  True False False
 False False  True  True False False  True  True False False  True  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 0.5066936887499858]",0,False,False
55,45.0,3000.0,0.0,-1,-1,0,"[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False  True False False False  True
  True False False  True  True False False False  True  True False False
  True  True False False False  True False False False False False  True
 False False False  True  True False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 1.04879987536743]",0,False,False
56,46.0,6000.0,0.0,-1,-1,0,"[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False  True
  True False False  True  True False False False  True  True False False
 False False  True  True False False False  True False False False False
  True  True False False False  True  True False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 1.6832403249694212]",0,False,False
57,47.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False  True False
 False False  True  True False False  True  True False False False False
  True False False False  True False False False False  True  True False
 False False  True  True False False False False False  True False False
 False False False False False  True  True False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
58,48.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False  True False False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False False False False False False
 False  True False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.9348409100817299]",0,False,False
59,49.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
  True False False  True  True False False False  True False False False
  True  True False False  True  True False False False False False False
 False False False  True False False False False False False False False
  True False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True  True False False False  True False False False
  True False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 2.0401502213058973]",0,False,False
60,50.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.9348409100817299]",0,False,False
61,50.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False  True False False False False False False False
 False  True  True False False  True  True False False False  True False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False  True
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True False False False  True False
 False False  True False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.472630473950306]",0,False,False
62,51.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.348978189813191]",0,False,False
63,51.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.348978189813191]",0,False,False
64,51.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True False False False False False False  True
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.0048036057610192]",0,False,False
65,52.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.0048036057610192]",0,False,False
66,52.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False False  True
 False False False  True False False False False  True False False False
  True  True False False  True False False False False  True False False
 False False  True False False False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True False False False  True False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
67,53.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False  True  True
 False False  True  True False False False  True  True False False False
  True False False False False  True  True False False False False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
68,54.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
69,55.0,750.0,0.0,1,1,0,"[False False False False False  True False False False  True False False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False False  True False False False
 False False  True False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
70,56.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True  True False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False  True False False False  True  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
71,57.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True  True False
 False False  True  True False False  True  True False False  True  True
 False False False False  True  True False False False  True False False
 False False False  True  True False False  True  True False False False
 False False False False False False False False False False False False
  True False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
72,58.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
 False False False False  True False False False  True False False False
  True False False False False  True False False False False False  True
 False False False  True False False False  True False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False  True  True False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
73,59.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
74,59.0,1500.0,0.0,1,1,0,"[False False  True False False False False False  True False False False
  True False False False  True False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False  True False False False False False  True False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
75,60.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
 False False False  True  True False False  True  True False False False
  True  True False False  True  True False False False  True False False
 False False False  True False False False  True  True False False False
  True False False False False False  True False False False False  True
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
76,61.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
  True False False False  True  True False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False  True  True False False  True  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
77,62.0,3000.0,0.0,-1,1,0,"[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
78,62.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True  True False False  True  True
 False False False  True False False False  True False False False False
  True False False False False  True  True False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
79,63.0,6000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
80,63.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False  True  True False False False  True False False False False  True
  True False False False  True  True False False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
81,64.0,750.0,0.0,1,1,0,"[False  True  True False False False False False  True False False False
  True False False False  True False False False  True  True False False
 False False False False False False  True  True False False False False
 False False False  True False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
82,65.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True  True False
 False  True  True False False False  True False False False False False
  True False False False  True  True False False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
83,66.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
  True False False False False  True False False False False  True  True
 False False False  True  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
84,67.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True  True
 False False False  True False False  True  True False False False  True
  True False False False False  True  True False False False  True False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
85,68.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False  True False False False  True False
 False False False  True False False False  True False False False False
  True False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
86,69.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False  True  True False False False False  True  True False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
87,70.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True False False
 False  True  True False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
88,71.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False  True False False False False
 False  True False False False False False False False False False False
 False False  True  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False False  True False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
89,72.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
  True False False  True  True False False False  True  True False False
 False False  True  True False False  True  True False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 2.135138788617833]",0,False,False
90,73.0,750.0,0.0,1,1,0,"[False False  True False False False False  True False False False False
 False False False False  True  True False False  True  True False False
  True  True False False False False  True False False False  True False
 False False False  True  True False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 2.2215409645048307]",0,False,False
91,74.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 2.9304631030763524]",0,False,False
92,74.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False  True False
 False False False  True False False False  True  True False False  True
  True False False False  True False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False  True False False False  True  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 2.2215409645048307]",0,False,False
93,75.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 2.135138788617833]",0,False,False
94,75.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False  True  True False False False
 False  True False False False  True False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False  True
 False False False False False False False False  True False False False
  True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
95,76.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True  True False
 False False False  True  True False False  True  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
96,77.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False  True  True False False False False  True False False False  True
 False False False  True  True False False False False  True  True False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
97,78.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
98,79.0,750.0,0.0,1,1,0,"[False False  True False False False False  True False False False  True
 False False False False  True False False False  True  True False False
  True  True False False False  True  True False False  True  True False
 False False False False  True False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False  True False False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.34897851762444]",0,False,False
99,80.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False False  True False False False False  True  True
 False False False  True  True False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.6832410393848654]",0,False,False
100,81.0,750.0,0.0,1,1,0,"[False False  True  True False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
  True  True False False False  True False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True  True False False False  True False False False
  True False False False False  True False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.7742916679085448]",0,False,False
