,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
0,0.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0, 0, 0]","[0, 0]",0,False,False
1,1.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 0.0, 1.0]","[0.0, 0.0]",0,False,False
2,2.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 0.0, 1.0]","[0.0, 0.0]",0,False,False
3,2.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 0.3333333333333333, 0.6666666666666666]","[0.0, nan]",0,False,False
4,2.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False  True False False False False False  True False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.0, 0.5, 0.5]","[0.0, nan]",0,False,True
5,3.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.4, 0.4]","[nan, nan]",0,False,True
6,4.0,1500.0,0.0,1,1,0,"[False False False  True False False False False False False False False
 False  True False False False False False False False False False  True
 False False False False False False False  True False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan]",0,False,True
7,5.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False  True False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.42857142857142855, 0.2857142857142857, 0.2857142857142857]","[nan, nan]",0,False,True
8,6.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5, 0.25, 0.25]","[nan, nan]",0,False,True
9,7.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.5555555555555556, 0.2222222222222222, 0.2222222222222222]","[nan, nan]",0,False,True
10,7.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False  True False False False
  True  True False False  True  True False False False  True False False
 False False False False  True False False  True False False False False
 False  True False False False False False]","[0.5, 0.2, 0.3]","[nan, nan]",0,False,True
11,8.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True False False False  True  True False False  True
  True False False  True  True False False False  True  True False False
 False False  True  True False False False False False False False False
  True  True False False False  True False]","[0.45454545454545453, 0.2727272727272727, 0.2727272727272727]","[nan, -0.8614515429653226]",0,False,True
12,9.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False  True False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4166666666666667, 0.3333333333333333, 0.25]","[nan, 0.0]",0,False,True
13,10.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False  True False False False  True  True False False False  True False
 False False  True False False False  True]","[0.46153846153846156, 0.3076923076923077, 0.23076923076923078]","[nan, 0.0]",0,False,True
14,11.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False  True False False
 False False  True False False False  True False False False  True  True
 False False False  True  True False False False False  True  True False
 False False False False False False False]","[0.42857142857142855, 0.35714285714285715, 0.21428571428571427]","[nan, 0.5066931710605553]",0,False,True
15,12.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.4, 0.2]","[nan, 0.8614530709359598]",0,False,True
16,13.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4375, 0.375, 0.1875]","[nan, 0.8614530709359598]",0,False,True
17,14.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True  True False False False  True False False False
  True  True False False False  True False False False  True  True False
 False False False False False False False  True  True False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[0.47058823529411764, 0.35294117647058826, 0.17647058823529413]","[nan, 0.8614530709359598]",0,False,True
18,15.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True]","[0.4444444444444444, 0.3888888888888889, 0.16666666666666666]","[nan, 1.1318958430703367]",0,False,True
19,15.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False  True  True False False  True  True False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False  True  True False False False  True False
 False False False False  True  True False False  True  True False False
 False False False False False False False]","[0.42105263157894735, 0.3684210526315789, 0.21052631578947367]","[nan, 1.1318958430703367]",0,False,True
20,16.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True  True False False False  True  True
 False False  True  True False False False  True False False False False
 False False False False False  True  True False False False False False
 False False False False  True False False False False False  True  True
 False False False False False False False]","[0.4, 0.4, 0.2]","[nan, 1.348977534191646]",0,False,True
21,17.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False  True False False False  True False False
 False  True False False False  True  True False False False False  True
  True False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.38095238095238093, 0.42857142857142855, 0.19047619047619047]","[nan, 1.5294172755398876]",0,False,True
22,18.0,1500.0,0.0,1,1,0,"[False False False False False False False False  True False False False
  True False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36363636363636365, 0.45454545454545453, 0.18181818181818182]","[nan, 1.6832403249694212]",0,False,True
23,19.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False False False False  True False
 False False False  True False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.391304347826087, 0.43478260869565216, 0.17391304347826086]","[nan, 1.6832403249694212]",0,False,True
24,20.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4166666666666667, 0.4166666666666667, 0.16666666666666666]","[nan, 1.6832403249694212]",0,False,True
25,21.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False]","[0.44, 0.4, 0.16]","[nan, 1.6832403249694212]",0,False,True
26,21.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[nan, 1.6832403249694212]",0,False,True
27,21.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False  True  True False False False  True  True False  True  True
 False False False  True  True False False  True  True False False False
  True False False False  True False False False False False  True  True
 False False  True  True False False False  True False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[nan, 1.6832403249694212]",0,False,True
28,22.0,750.0,0.0,1,1,0,"[False False False False False  True False False False False  True False
 False False False False  True False False False  True False False False
  True False False False False  True False False False False False False
 False False False False False False False False  True False False  True
 False False False False False False False False False False False  True
 False False  True  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[nan, 2.5630985764077403]",0,False,False
29,23.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
  True False False False  True False False False False  True  True False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.36, 0.16]","[nan, nan]",0,False,False
30,24.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False False  True False
 False False False  True False False False False False False False  True
  True False False False False False False False False False  True  True
 False  True False False False False  True False False False False  True
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[nan, nan]",0,False,False
31,25.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False  True
 False False False False False False  True False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False  True False
  True False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[nan, nan]",0,False,False
32,26.0,3000.0,0.0,-1,-1,0,"[False False  True False False False False False False False False  True
 False False False False False False False False False False False False
  True False False  True False False  True False False False False False
 False False False  True False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False  True  True False False False  True False False
 False False  True  True False False False  True False False False False
  True False False False False False  True  True False False False False
 False False False False False False False]","[0.4, 0.44, 0.16]","[nan, 2.670350930522295]",0,False,False
33,27.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False  True False False False False False  True False
 False False False False False False  True False False False False  True
 False False False False False False False False False False  True False
 False False False False False False  True False False False  True False
 False False False False  True  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.48, 0.16]","[nan, 2.765983730024195]",0,False,False
34,28.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.48, 0.16]","[nan, 2.765983730024195]",0,False,False
35,29.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
  True False False False False  True  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[2.5630985764077403, 2.765983730024195]",0,False,False
36,30.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[2.670350930522295, 2.670350930522295]",0,False,False
37,30.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True False False False  True  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False False False False  True False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.9348409100817299, 2.5630985764077403]",0,False,False
38,31.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[1.8169135474117328, 2.670350930522295]",0,False,False
39,31.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False  True False False False  True False False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False  True  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.348978189813191, 2.5630985764077403]",0,False,False
40,32.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False  True False False False False  True False False False
 False  True False False False  True False False False  True False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.348978189813191, 2.5630985764077403]",0,False,False
41,33.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
 False  True False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.348978189813191, 2.5630985764077403]",0,False,False
42,34.0,750.0,0.0,1,1,0,"[ True  True False False False False False False False False  True False
  True False False False False False  True  True False False False  True
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[1.2091694501633, 2.670350930522295]",0,False,False
43,35.0,6000.0,0.0,-1,-1,0,"[False False False False False False False  True False False False  True
  True  True False  True  True  True False  True False False False  True
 False  True False False False False False  True False False False False
 False False  True False  True False False False False False False False
 False False False False False False False False False  True  True False
  True False False False False False False]","[False False False False  True False False False  True False False False
  True  True False False False  True False False False  True  True False
 False False  True False False False False  True False False  True  True
 False False False False  True  True False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.348978189813191, 2.5630985764077403]",0,False,False
44,36.0,1500.0,0.0,1,1,0,"[False False  True False False False  True  True False False  True False
  True  True  True False False  True False False False  True False False
 False  True  True False False False  True  True  True False False False
  True False False False False  True False False  True  True False False
 False False  True  True  True False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[1.348978189813191, 2.670350930522295]",0,False,False
45,37.0,1500.0,0.0,1,1,0,"[ True False  True False False False False False False False False False
  True False False  True False False  True False  True False False False
 False False False False  True False  True  True False  True False  True
 False False  True  True  True False False  True False False False False
 False False False False  True False False False False  True False False
 False  True False  True  True  True  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[1.472630473950306, 2.5630985764077403]",0,False,False
46,38.0,3000.0,0.0,-1,-1,0,"[False False False False False False  True False False False False False
 False  True False  True False  True  True  True False  True False False
 False  True  True False False False  True False False  True False  True
 False False False False False False False  True False False False False
 False False False False False False False False False False  True False
  True False False  True False  True False]","[ True False False False False False False False False  True False False
 False  True  True False False  True  True False False False False False
 False False  True False False False  True  True False False False False
 False False False False False False  True  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[1.583275816739861, 2.4412761378064363]",0,False,False
47,39.0,750.0,0.0,1,1,0,"[ True False False False False False  True False False False False False
 False False False  True False False  True False False  True False False
  True False False  True False False False False False  True  True False
  True False False False False False False False False False False  True
 False  True  True  True False False False False  True False False False
  True False False False  True False  True]","[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[1.583275816739861, 2.4412761378064363]",0,False,False
48,40.0,1500.0,0.0,1,1,0,"[False False False  True False  True False False  True False  True False
 False False False False  True False  True  True False False False  True
 False False False False False  True False False  True False False False
  True  True False False False  True False False False  True False False
  True False False False  True  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.36, 0.08]","[1.583275816739861, 2.4412761378064363]",0,False,False
